start_time        : 1783771349
last_update       : 1783771374
fuzzer_pid        : 12
cycles_done       : 0
execs_done        : 3394
execs_per_sec     : 1.31
paths_total       : 366
paths_favored     : 91
paths_found       : 250
paths_imported    : 0
max_depth         : 2
cur_path          : 27
pending_favs      : 73
pending_total     : 348
variable_paths    : 0
stability         : 100.00%
bitmap_cvg        : 7.53%
unique_crashes    : 0
unique_hangs      : 0
last_path         : 1783771374
last_crash        : 0
last_hang         : 0
execs_since_crash : 3394
exec_timeout      : 20
afl_banner        : sqlite3
afl_version       : 2.56b
target_mode       : default
command_line      : ./afl-fuzz -i ./inputs -o /probe_out -c 6 -O NOREC -E -- /home/sqlite/sqlite/sqlite3
slowest_exec_ms   : 20
peak_rss_mb       : 4
